forum,id
5,Sonst hätte ich mir einfach ein anderes Lumia gekauft.
5,Zu 99 % richte ich meine Käufe an Testberichten und Bestenlisten - nur dieses Mal nicht. 
5,Daher habe ich das iPhone wieder abgegeben und mir den Testsieger zugelegt: Samsung Galaxy S6.
5,Und nun vermisse ich noch immer mein Lumia…
5,"Sobald Microsoft Googles App-Store freigibt, steige ich direkt wieder um auf Lumia!"
1,große(!) Enttäuschung!
1,Bin frustriert von Apple vom iPhone auf Samsung umgestiegen.
1,Die Wahl viel aufgrund der Bewertungen und meinem persönlichen Eindruck auf das Galaxy S5.
1,Ich benutze es nun schon seit ein paar Monaten und die Frustration und Enttäuschung steigt weiter an.
1,"Einfach Apps( Ebay Kleinanzeigen, diverse Spiele) hängen sehr oft, stürzen einfach mittendrin ab oder starten extrem langsam( im Vergleich zum iPhone 5 jedenfalls)."
1,"In diesem Zusammenhang nervt es extrem, dass beim Drücken des """"Home-Buttons""""( und wehe, man drückt diese zu lange oder kommt in Versuchung, ihn zwei Mal zu betätigen, weil eine App sich weigert zu reagieren), sich sofort die merkwürdige Anwendung """"S Voice"""" öffnet, welche man dann auch gleich wieder abschießen darf."
1,"Das Smartphone wird sehr warm, auch bei mäßiger Beanspruchung."
1,"Inzwischen habe ich dauerhaft energiesparende Einstellungen drin, da der Akku nicht wirklich lange hält, was der Leistung natürlich nicht gerade gut tut ..."
1,"An die Größe des Gerätes kann man sich gewöhnen und ist in Ordnung, die Knöpfe und Bedienung an sich( wenn es denn grade funktioniert) sind auch eingängig ... ich frage mich nun, ob die auffällig schlechte Performance am Gerät selbst, oder am Betriebssystem( Android 5) liegt."
1,Ich bereue es inzwischen immer öfter von Apple umgestiegen zu sein und überlege das Gerät wieder zu verkaufen.
1,Tolles Innenleben aber .......
1,"Die Verarbeitung ist echt peinlich ,."
1,Ich bin Samsung Fan erster Stunde.
1,Zumindest die Galaxy Reihe betreffend.
1,S1- S4..
1,"Wo ich mit dem S4 schon nicht mehr so zufrieden war, setzt Samsung meiner Meinung nach noch eins drauf."
1,"Keine Frage, es ist ein Top Gerät."
1,ABER !!! 
1,Ich dachte die Rückseite ist schlimm ... bis ich den übelst billigen Metall- lackierten Plastikrahmen sah.
1,Bisher wusste man nie genau ob es Metall oder doch Plastik ist.
1,Jetzt sticht es einem sofort ins Auge.
1,Es sieht wirklich schlecht verarbeitet aus.
1,Zudem es nicht lange dauern dürfte bis eben genau diese Lackierung wie bei den Vorgängern abplatzt.
1,Ich möchte gar nicht mehr über Design schreiben.
1,Dieses ist Geschmackssache !!!
1,Bekommt man doch für ca. 450 Euro ein Topgerät von Sony( xperia z1) aus gebürsteten Aluminium mit bester Leistung und noch stärkerem Akku.
1,Dieses im Vergleich einfach mal in der Hand zu halten( oder das HTC One M8) verdeutlicht den Unterschied.
1,Das möchte ich jedem Käufer vorher raten bevor er sich blind auf das S5 verlässt.
1,Samsungs Ausstieg aus der Handysparte
1,Was hat sich Samsung mit dieser Pflasterdose denn gedacht.
1,Wieder mal hat das große Warten auf ein neues Spitzenprodukt nur Entäuschung gebracht.
1,Dagegen ist das S4 ja noch um Welten besser!
1,Samsung hat seine Hausaufgaben wieder nicht gemacht.
1,"Wieder nur Plaste, kein UKW Radio ..."
1,"Statt dessen ist es noch größer, schwerer, noch mehr Rahmen, noch mehr unausgereifte Funktionen die kein Mensch braucht, noch mehr aufgezwungene Apps, noch teurer, noch hässlicher ..."
1,Seit dem S3 keine erkennbare Vorteile mehr!
1,Andere Handyriesen haben sich zuvor genau so ins Aus geschossen.
1,Wie lange machen dass die Samsungkäufer noch mit?
1,Auf jeden Fall ist das S4 für nicht mal die Hälfte die bessere Alternative!
1,Schade Samsung!
1,Vielleicht klappts beim S10.
1,Was für ein Reinfall
1,Billiger Plastikschrott für sehr viel Geld!
1,"Ich habe schon das S2 und das S3 benutzt und muss wirklich sagen, dass dieses S5 das schlechteste Handy ist, was ich je hatte."
1,Derzeit wird es nach nur 5 Wochen Benutzung bei E.ay verkauft.
1,Ich bin froh wenn ich das Ding wieder los bin.
1,Folgende Negativpunkte kritisiere ich: Das Display ist relativ unempfindlich was Berührungen betrifft.
1,"Im Klartext: Wenn jemand anruft, kann man nur hoffen das man den Anruf annehmen kann."
1,Oft streicht man vergebens über das Display.
1,"Denn es erkennt einfach nicht, dass man den Anruf annehmen möchte."
1,"Wenn man den Finger vorher etwas anfeuchtet( ihn anleckt), funktioniert es zwar besser, aber auch nicht 100 %ig."
1,Das ganze Gehäuse dieses Handy's ist einfach nur billiger Plastikschrott.
1,Absolut nicht wertig genug für diesen Kaufpreis.
1,Einige Softwarefehler hat es auch.
1,"Apps können zeitweise nicht aktualisiert werden, das Gerät schaltet sich hin und wieder ab und trotz Sperrbildschirm ruft es beliebige Menschen an, obwohl es sich in der Hosentasche befindet."
1,"Nee nee Samsung, dass ist ne schwache Leistung."
1,zu viele K.o.-Kriterien
1,"Ist optisch nicht meins, mag auch keine Amoled Displays( zumindest nicht die die Samsung bisher verbaut hat)."
1,"Regio Lock ist ein k .o. Kriterium für mich, ebenso die Massen an nicht deinstallierbarer Bloatware und die TouchWizz UI."
1,"Wen das nicht stört, bitte aber für mich persönlich( und eine Rezension ist ja nunmal rein subjektiv) kommt Samsung erstmal nicht in Frage."
1,Leider nicht so gut wie erhofft
1,bin leider ein wenig enttäuscht.
1,#NAME?
1,- frontkamera nicht so gut wie erwartet .. eher sehr verpixelt
1,#NAME?
1,- abdeckung vom usb anschluss ist ein witz !!! 
1,Ist nur eine frage der zeit bis die abdeckung kaputt geht
1,Android L
1,"Die Firmwares sind ein schlechter Scherz, kurz gesagt."
1,"Bei einem Handy mit 10(!) GHz CPU erwarte ich mir, dass alles flüssig läuft."
1,"Kommentare wie """"Haben Sie die Engeriesparfunktion ein ?"""" könnt ihr euch sparen, denn das Teil läuft auch ohne so was von schlecht."
1,Auch regelmäßige Reboots schaffen keine Abhilfe.
1,"Das Phone ist voll mit Bloatware, die ohnehin niemand benötigt."
1,"Anstatt dem Touchwizzeugs, wäre ich froh darüber, einfach nur Standard-Android verwenden zu können."
1,Aber nein- so läuft das ja nicht.
1,"Nachdem mit einigen Monaten Verspätung jetzt Android L auf das S5 portiert wurde, war ich erstmal gespannt auf die neue Oberfläche."
1,Das Design finde ich wirklich sehr ansprechend.
1,"Das Problem dabei ist, das Samsung wieder einmal die Firmware verpfuscht hat."
1,"Das nervigste ist die Performance: schon direkt nach der Installation des Updates ist mir aufgefallen, dass das Handy beim Installieren von Updates aus dem Playstore schonmal ziemlich lang benötigt hat, und dabei auch noch ziemlich heiß geworden ist."
1,"Wie das bei der Hardware und den 10MB Apps möglich ist, ist mir ein Rätsel."
1,"So schön die neue Oberfläche auch ist, kommt nur wenig Freude dabei auf, wenn die Notificationbar erstmal herunterruckelt, und WhatsApp erstmal 3s nach Berührung der Notification öffnet."
1,Am sinnvollsten bei Android L finde ich die Multiuser- und Pin-to-lock-funktion.
1,Aber bei Samsung ja Fehlanzeige- die hat man erstmal weggelassen.
1,"Mit Sicherheit das letzte Samsungphone, dass ich mir hole."
3,Ein großes Verarbeitungsproblem bei dieser Variante
3,"Im Grunde erfüllt das Handy alles was angepriesen wird: gute Leistung, gutes Display, jede Menge Features …"
3,"Funktioniert auch alles tadellos, ausführlichste Testberichte findet man z.B. auf Areamobilde, deshalb gehe ich hier jetzt nicht auf jedes Detail ein. "
3,Es gibt allerdings ein riesen Problem: Der Rand des Handys ist mit einem Aluminiumlack überzogen.
3,"Dieser fängt bei mir bereits nach drei Monaten an an allen Ecken und Öffnungen (Mikrophon, Ladebuchse, USB-Deckel usw) an abzubröckeln und darunter kommt dann das mattweiße Plastik zum Vorschein. "
3,"Das hat zwar auf die Funktion keinen Einfluss, aber es sieht halt dann nach einer Weile schon extrem unschön aus und das ist meiner Meinung nach bei einem Gerät dieser Preisklasse nicht in Ordnung. "
3,"Wer also vorhat das Handy ohnehin in ein Case zu packen, der kann dieses Abnutzungsproblem getrost ignorieren, ansonsten würde ich vom Kauf abraten und eher ein S4 (im Prinzip fast die selben Leistungsdaten und zudem viel leichtgewichtiger und schmaler) oder S6 (deutlich bessere Verarbeitung mit höherwertigen Materialien) empfehlen."
3,Samsung S 5
3,"Leider entspricht das Smartphone überhaupt nicht meinen Erwartungen, es ist viel zu empfindlich, nur in die Nähe gekommen, öffnet sich eine völlig andere Seite als die, die man wollte. "
3,Nie wieder Samsung. 
3,Ansonsten sind die Funktionen gut.
3,"Eigentlich ganz gut, aber nicht lange.."
3,Besitze das Galaxy S5 seit Anfang 2015. 
3,Es funktionierte bisher gut und ich war rund um zufrieden. 
3,Aber seit 1-2 Wochen können mich meine Anrufpartner nurnoch schwer bis garnicht verstehen und das ist nach nicht mal 8Mobaten gebrauch schon mehr als schlecht. 
3,Trotz Whatsapp und Co. ist die Hauptfunktion doch das Telefonieren.
3,Deswegen nur 3 Sterne!
3,Leider ein defektes Gerät erwischt
3,"Ich habe mich für dieses Smartphone entschieden, weil ich es aus meinem Bekanntenkreis schon kenne. "
3,Leider hatte ich das Pech ein defektes Gerät erwischt zu haben. 
3,"Kamera funktionierte nur fehlerhaft und wenn sie funktionierte, konnte man sich due Bilder in der Galerie nicht anschauen (nur in der Kamerafunktion)."
3,Deshalb erstmal zurückgeschickt. 
3,Werde es aber nochmal kaufen.
3,Ein modernes Mobiltelefon mit Mängeln
3,Das Samsung S5 war eine Zeit lang angeblich das beste Smartphone. 
3,"Es ist schnell, hat einen sehr guten Bildschirm und bietet viele Möglichkeiten an. "
3,"Die Qualität der Fotos ist allerdings, trotz angeblich toller Auflösung, wenn der Autofokus mal funktioniert, befriedigend bis mäßig. "
3,Der Autofokus scheint das schwächste an der Kamera zu sein. 
3,Selbst das alte S2 ist und war zuverlässiger. 
3,Kein wirklicher Fortschritt.
3,Erfüllt seine Anforderungen
3,"Bin von einem Samsung Galaxy SII auf das S5 umgestiegen, da ich mittlerweile einen LTE-Vertrag habe und diese Leistung auch mit einem fähigen Gerät nutzen möchte. "
3,Generell bin ich sehr zufrieden - allerdings ist nach 2 Wochen Nutzung schon die Kunststoffabdeckung für den Kabeleingang abgebrochen... 
3,Lächerlich diese Plastik-Konstruktion eines Stäbchens mit Mini-Gummi-Schnur…
3,Gutes Gerät mit Schwächen
3,Das Handy ist eine logische Weiterentwicklung des S4. 
3,Gute Verarbeitung und gute Software. 
3,"Abzüge gibt es wegen des Fingerabdruckscanners - ich bin bisweilen geneigt, das S5 mit Freude vor die nächste Wand..... "
3,Der Scanner funktioniert - wenn und wann er will. 
3,Und nach einigen Fehlversuchen wird das Login für 30 Sekunden gesperrt. 
3,"Ganz toll, wenn wichtige Anrufe getätigt werden müssen. "
3,Eine absolute Fehlkonstruktion.
3,Arbeitstempo und bestimmte Apps lassen zu wünschen übrig
3,Bin im Großen und Ganzen zufrieden mit dem Gerät. 
3,"Ich war mir bewusst, dass das Handy bereits seit einem Jahr auf dem Markt ist und deshalb auch nicht mehr die allerneuste Technik drinne steckt. "
3,"Jedoch dachte ich, dass Anwendungen etwas flüssiger und flotter laufen würden. "
3,"Dies kann ein Indiz sein, dass 2Gb Arbeitsspeicher eventuell doch nicht mehr vollkommen ausreichend sind. "
3,"Da ich ein Android-Neuling bin, kann ich nicht genau sagen, ob die schwächelnde Performance vielleicht auf Probleme zwischen Lollipop 5.0, TouchWiz und suboptimal programmierten Apps zurück zu führen ist."
3,Doch nicht so Pefekt!
3,"Vorab, ich wollte mein altes S3 mit Cyanogenmod gegen das aktuelle S5 ersetzen. "
3,Leider hat es nicht meinen Anforderungen entsprochen.
3,In meiner Bewertung konzentriere ich mich nur auf die für mich negativen Produkteigenschaften.
3,Wenn man das Smartphone verschlüsselt (was sinnvoll ist weil so nach dem Rücksetzen auf Werkseinstellungen keine Daten mehr wieder herstellbar sind) kann man es nicht mehr mit dem Fingerabdruckscanner entsperren. 
3,Auch nicht mit dem PIN. 
3,Es muss eine 6 stellige Buchstaben-Zahlenkombination sein!
3,Ich habe von Amazon ein Rumänisches Modell bekommen was ja nicht so schlimm ist weil man ja die Sprache umstellen kann. 
3,Leider ist die Sprache aber anscheinen sehr tief im System. 
3,Bei verschlüsseltem Telefon fragt es auf Rumänisch nach dem Passwort auch mit Rumänischen Bestätigungsfeldern.
3,Die Drahtlos Ladefunktion Qi ist eine nette Sache. 
3,Leider Verwende ich immer eine TPU (mubi) Schutzhülle mit Displayfolie. 
3,Das zusätzliche Rückcover mit der Spule trägt aber so viel auf das es nicht mehr in die Schutzhülle passt. 
3,Nebenbei hat das Rückcover auch nicht nahtlos abgeschlossen (Produktionsfehler?)
3,Natürlich wie immer die Bloatware die sich nicht Deinstallieren lässt. 
3,In meinem Fall besonders lästig da die vorinstallierten Apps für den Rumänischen Markt gedacht sind.
3,Zuletzt stört mich noch das man nicht so wie bei Cyanogenmod die App Berechtigungen einzeln Verwalten kann. 
3,"Sicher das ist im Moment ein generelles Android Problem aber wenn man das S5 Rooted um die Funktionen Freizuschalten, Verliert man wegen Knox die Garantie!"
3,Nicht auf den Punkt…
3,Hm....
3,"Also gekauft nicht hier sondern für 399.- bei...und hoffe auf den Samsung Cashback von 100,-"
3,"Damit also ein *Premiumprodukt* für 299,- als Geschenk für die Dame des Hauses. "
3,Selber vor kurzem das IPhone6 für mich erworben. 
3,Daher kann ich das S5 mit dem 6er in einigen Punkten vergleichen.
3,Irgendwie ist das S5 aber in vielen Belangen einfach nicht auf den Punkt gebracht.
3,Fingerabdrucksensor...funktioniert gegenüber Iphone 6 deutlich unzuverlässlicher.
3,"Homebutton guckt wie bei Samsung üblich aus dem Gehäuse…daher mit (falschem) Klappcase leider des öfteren ein einschalten beobachtet, wenn man es in irgendeiner Tasche mit sich herumträgt. "
3,Auch hier Vorteil Iphone6
3,Mal schnell ein Schnappschuss von unserem 16Monate altem Kind?
3,"Iphone 6 ja, Samsung S5 : *halten Sie die Kamera still*...."
3,Zum Vorteil Samsung gegenüber Apfel : Wasser und Staubdicht...hm..
3,"Nur warum muss dann beim *Premium* Samsung S5 eine fummelige Klappe zum Aufladen geöffnet werden, während dies beim S5 Mini nicht der Fall ist?"
3,Also über die Möglichkeit der Induktionsladung nachgedacht. 
3,"Tja nur das man dann nicht nur das Lagegerät kaufen muss, sondern auch noch ein neues Rückcover…"
3,Hier macht es Sony besser.
3,Daher mein Fazit : vieles nicht auf den Punkt gebracht. 
3,"Sicherlich, bei einer UVP von 699,- und einem Preis von 299,- kann man ja einiges verschmerzen. "
3,"Aber wenn Samsung sein Top-Smartphone für 699,- positioniert, sind die Erwartungen einfach auch andere!"
3,Galaxy S5
3,"Das Galaxy S5 ist ein solides Smartphone mit einem tollen DIsplay und einer Kamera, die lange nicht so gut ist, wie es in vielen Kommentaren zu Ausdruck kommt. "
3,"Mann sollte tunlichst nur in der Normaleinstellung fotografieren, sobald es ein wenig dunkler wird oder der HDR- MODUS benutzt wird, wird das Foto matschig und die Details verschwimmen. "
3,Jede 60 Euro Aldi Kamera liefert bessere Ergebnisse.
3,Der Akku ist höchstens mittelmäßig und hält bei mäßiger Nutzung einen Tag.
3,Ein weiteres großes Manko ist der Combislot für die Sim - Karte und der Speicherkarte. 
3,Durch die Bauart des Slots bedingt scheint es bei vielen Modellen zu Schwierigkeiten beim Erkennen der Speicherkarten zu kommen.
3,"Alles in allem zuviel Geld für zu wenig Leistung, also für mich die pure Enttäuschung in dem Preissigment"
5,Mein starker ständiger Begleiter
5,"Obwohl ich mit meinen einstigen ständigen Begleitern, einem Samsung Galaxy S Duos und einem Samsung 7 Zoll Tablet recht zufrieden war, konnte ich vor einigen Monaten nicht widerstehen, als ich von Amazon Vine das Samsung Galaxy S5 zum Testen angeboten bekam."
5,"Natürlich hatte ich im Vorfeld schon gelesen, dass es ein 5,1 Zoll Display hat, trotzdem war ich erst einmal erschrocken, wie groß es wirklich ist."
5,"Ich habe halt in den letzten 20 Jahren erlebt, wie die Mobiltelefone erst immer kleiner wurden und nun werden meine Modelle von Mal zu Mal wieder größer."
5,Aber auch ich will ja mittlerweile mit ihnen nicht mehr nur telefonieren.
5,Trotz des Kunststoffgehäuses sieht das S5 richtig edel aus.
5,Ich mag seine leicht abgerundete Form und die rückseitige Abdeckung liegt durch das weichere Material mit Lochmuster gut in der Hand und ist griffig.
5,"Es rutscht auch, abgelegt auf glatten Oberflächen, nicht so leicht weg."
5,"Gut gefällt mir auch, dass dieses Smartphone trotz seiner Größe angenehm leicht ist."
5,Die Inbetriebnahme ging schnell und problemlos vonstatten.
5,"Allerdings sollte man dabei ein WLAN Netz verfügbar haben, denn es werden sofort jede Menge automatische Updates gemacht."
5,"Wenn man auf dem Mobilfunkvertrag ein begrenztes Datenvolumen hat, könnte es passieren, dass dieses durch die Updates bereits ausgeschöpft ist und es gedrosselt weitergeht oder man kauft dazu."
5,"Mittlerweile habe ich alles so eingestellt, dass Updates lediglich mit WLAN Verbindung automatisch gezogen werden."
5,"Da ich mich bei der Einrichtung mit meinem Google Konto verbunden hatte, wurden die Apps, die ich bereits auf meinem S Duos hatte( Kindle, Whats App und zwei Spiele) gleich mit installiert."
5,Ein bisschen konsternierte mich das.
5,"Nicht ganz selbstbestimmt, aber bequem."
5,Das Übertragen meiner gesamten Kontakte vom S Duos zum S5 war via Bluetooth( und vollkommen selbstbestimmt) auch innerhalb kürzester Zeit erledigt.
5,Das Display ist sensationell.
5,"Mit 5,1 Zoll so wunderbar groß, dass ich darauf alles problemlos erkennen kann und nur wenige Sachen groß ziehen muss."
5,Dazu ist es durch die hohe Auflösung( 1920 x 1080 Pixel Full HD) auch noch gestochen scharf.
5,"Ein riesiger Unterschied im Vergleich zu dem GalaxyS Duos und auch zum Tablet, den ich so extrem merkbar im Vorfeld nicht erwartet hätte."
5,"Seit ich das S5 habe, wird das Tablet von mir nur noch ganz selten genutzt."
5,Die Akkulaufzeit finde ich für ein so großes Smartphone vollkommen in Ordnung.
5,"Wenn ich telefoniere, viel im Internet unterwegs bin und dazu auch noch das eine oder andere Spielchen mache( ich habe durchaus Phasen, in denen ich viel srabble), hält er einen Tag."
5,Wenn ich nur telefoniere( ca. 6 & 7 Telefonate pro Tag) und Emails lese hält der Akku sogar 3 Tage.
5,Das Aufladen geht schnell und ist in knapp einer Stunde erledigt.
5,Ich hätte auch die Möglichkeit den Energiesparmodus oder gar den Ultra-Energiesparmodus einzustellen.
5,Damit käme ich mit 10 % Akkuverbrauch über den ganzen Tag.
5,"Leider sind in diesen Modi aber viele Funktionen nicht nutzbar, so dass ich es tatsächlich nicht geschafft habe, das auszutesten."
5,"Ich finde die Möglichkeit jedoch absolut genial, würde sie persönlich aber wirklich nur nutzen, wenn ich mal tagelang keine Steckdose und auch keine Powerbank zur Verfügung hätte."
5,"Bislang hatte ich auf Reisen immer noch die Möglichkeit, mein S5 mit mobilen Akkus wieder einsatzbereit zu machen."
5,Mit der Empfangsqualität war ich ja mit dem S Duos schon sehr zufrieden.
5,Aber auch hier überraschte mich das S5 und setzte noch einen drauf.
5,"Beim S Duos hatte ich z.B. in der Tiefgarage oder auch an bestimmten Stellen in der Kellerkneipe, in der ich im Nebenjob arbeite weder Telefon- noch Internetempfang."
5,"Telefonempfang habe ich sowohl in der Tiefgarage, als auch im Keller jetzt überall."
5,"Das mobile Internet hat an der einen oder anderen Stelle zwar Aussetzer, aber auch hier empfange ich mit dem S5 an Stellen, wo das S Duos keine Chance hatte."
5,Bei Telefonaten verstehe ich meine Gesprächspartner wunderbar und bin nach deren Aussagen auch bestens zu verstehen.
5,"Der Finger-Scanner schützt das Smartphone nicht nur vor unbefugtem Zugriff, sondern auch vor mir selbst."
5,"Als ich diese Funktion noch nicht eingerichtet hatte, habe ich es doch immer wieder geschafft in der Jackentasche das Smartphone zu entsperren und ungewollt diverse Apps zu öffnen, die dann natürlich Akku-Kapazität verbrauchten, ohne dass ich einen Nutzen davon hatte."
5,Bis zu 3 Fingerabdrücke kann man hinterlegen.
5,Die Einrichtung ging trotz 8 maligem Scannen jedes der Fingerabdrücke recht flott vonstatten und das Entsperren des S5 auf dem Fingerabdrucksensor funktioniert seither absolut problemlos.
5,Eine feine Sache!
5,Das S5 ist mit 2 Kameras ausgestattet.
5,"Auf der Rückseite befindet sich eine 16 Megapixel Kamera, auf der Vorderseite eine mit 2,1 Megapixel für Selfies oder Skype."
5,"Die Fotos, die ich mit ihr schieße - ich bin leider nur eine sogenannte Drückdrauf-Fotografin - stellen mich mehr als zufrieden."
5,"Sowohl bei Tageslicht, als auch bei Dunkelheit( hier schalte ich dann den Blitz zu)."
5,Allerdings nutze ich selbst lediglich die Autofunktionen.
5,"Im Menü der Kamera-App gibt es dann noch jede Menge Funktionen und Einstellungsmöglichkeiten, die mich persönlich aber schlichtweg überfordern."
5,Mit der Kamera kann ich auch 4K-Videos aufnehmen.
5,"Auch das ist etwas, was ich persönlich wohl gar nicht richtig zu schätzen weiß."
5,Allerdings habe ich schon einige Videos meines Lieblings-Musikers auf Straßenkonzerten aufgenommen und finde diese einfach nur toll.
5,Von den vielen werksseitig bereits vorinstallierten Apps nutze ich eigentlich nur ganz wenige.
5,"Eine, die ich inzwischen sehr schätzen gelernt habe, ist die Google Sprachsuche."
5,Sie hat bislang jede meiner Spracheingaben korrekt erkannt und lieferte mir immer in kürzester Zeit das gewünschte Ergebnis.
5,Mit S Voice ist von Samsung sogar noch eine weitere Sprachsuche auf dem S5.
5,Diese erkennt aber bei weitem nicht jede meiner Spracheingaben und geht mir mit ihren Antworten teilweise mächtig auf die Nerven.
5,"Überhaupt nutze ich von den Samsung Apps nur die, für die ich nicht noch extra ein Konto erstellen muss."
5,Aber jede bislang von mir genutzte App funktioniert problemlos und ohne jegliche Verzögerung.
5,In den gesamten mittlerweile 4 Monaten Nutzungszeit hatte ich nicht den kleinsten Aufhänger oder gar einen Systemabsturz.
5,Auch die Speicherkapazität reicht noch immer vollkommen aus.
5,"Notfalls könnte ich ja auch mit einer Speicherkarte erweitern, ist aber bislang nicht nötig."
5,Eine Sache werde ich aber nicht absichtlich austesten - die vom Hersteller angepriesene Wasserfestigkeit( 30 Minuten soll es bei maximal einem Meter wasserfest sein).
5,Ich habe vor mittlerweile doch schon wieder 3 Jahren mal ein fast neues Smartphone in einem Springbrunnen ertränkt und verlor dadurch all meine Kontakte.
5,"Daher sträubt sich in mir alles dagegen, jemals noch einmal ein Smartphone zu wässern."
5,Alles in allem bin ich mit dem S5 derzeit 100 %ig zufrieden und kann eine klare Empfehlung aussprechen.
5,"Das Smartphone kann alles, was man sich wünscht und noch viel mehr"
5,Bin vor ein Paar Wochen vom Samsung Galaxy S4 auf das Samsung Galaxy S5 umgestiegen und bin sehr sehr Zufrieden!
5,"Das Smartphone ist extrem schnell, optisch sehr schön und liegt sehr gut in der Hand!"
5,"Der Akku hält bei mir eineinhalb bis zwei Tage, also voll in Ordnung!"
5,"Die Kamera macht 1A Bilder und Videos( 4K Videos, Zeitlupe Aufnahme etc. auch sehr schön!)"
5,"Auch wenn es Anfangs Überwindung gekostet hat, es ist Wasserdicht!"
5,Das Overlay ist sehr schön gestaltet und die Android Version 5 ist sehr überzeugend!
5,"Empfehle das Smartphone jedem Weiter, der etwas für sein Geld bekommen möchte!"
5,ein guter Allrounder!
5,Ich komme gleich zur Sache!
5,"Super Display, optimale Größe von 5 Zoll, flüssige Bedienung, gute Sprach und Klangqualität."
5,Die Akkuleistung ist durchschnittlich und reicht für einen Arbeitstag.
5,Über Nacht im Standby gehen vielleicht 2 bis 3 Prozent drauf.
