forum,id
5,"Über den Tag nach 10 Gesprächen( Schnitt von 5 min), ca. 20 is 30 Nachrichten per sms und whatsapp, dem gelegentlichem Surfen( ca. 15 min über LTE und 15-20 min über WLAN), Kalendereinträgen, Emails kontrollieren, Wetter etc habe ich gegen 18 Uhr noch ca. 40 % auf dem Akku."
5,Ich habe aber sonst WLAN aus und GPS ebenso.
5,"Ich mag die Haptik des S5, wie schon die des S4."
5,Mein Note 4 mit seinem Metallrahmen fühlt sich irgendwie kalt und kantig an.
5,Mit Kitakat hatte ich viele Problem.
5,"Seit Lollipop installiert ist, läuft das Gerät richtig Sahne!"
5,"Keine Ruckler, Apps öffnen schnell."
5,Nur die Wärmeentwicklung ist wirklich beachtlich beim Surfen und Laden des Akkus!
5,Zudem ist die Optik von Lollipop klasse.
5,"Frisches und flaches Design, tolle Optik."
5,Alles in Allem einfach viel moderner!
5,Kann ich es empfehlen?
5,"Ja, durchaus."
5,"Durch die Kritiken sind die Preise fast identisch mit dem des S4 und rein vom Datenblatt her ist das S5 natürlich besser( auch wenn ich das S4 genauso gut finde, abgesehen von der Kamera, die ist beim S5 super!)."
5,"Mein Note 4 kann ich nicht zum Vergleich ziehen, das ist eine ganz andere Liga ;-)"
5,"In meinen Augen gibt es viele tolle Smartphones und ich verstehe das ganze Hickhack nicht, ob nun Apple oder Anroid."
5,"Ich finde auch iPhones und die Xperia's gut, nur habe ich ich immer schon Samsung gehabt und draum bleib ich auch dabei ;-)"
1,Testsieger???
1,"Ich verstehe nicht, warum dieser Staubsauger bei Stiftung Warentest als Testsieger gekürt wurde."
1,Ich habe das Gerät vor 3 Jahren gekauft.
1,Schon nach kurzer Zeit brach die Halterung für das Saugrohr.
1,"Nach ca. 2 Jahren hielten die Beutel nicht mehr richtig, obwohl ich nur Original Siemens Staubsaugerbeutel verwendet hatte."
1,"Deshalb ging der Dreck daneben und füllte den Raum für den Beutel, und es war immer wieder schwierig und eklig, den Dreck von dort zu entfernen."
1,"Außerdem verstopfte auf diese Weise der Motorfilter, der Dreck gelangte sogar hinter den Filter."
1,"Jetzt saugt das Gerät auch auf höchster Stufe kaum noch, trotz Filteraustausch."
1,Jetzt muss ich mir einen neuen Staubsauger kaufen.
1,"Bestimmt nicht mehr von Siemens, und von Stiftung Warentest werde ich mich auch nicht mehr beraten lassen."
1,Bin leider sehr enttäuscht
1,"Gut ist, dass er relativ leise ist."
1,Und leicht.
1,Die Bohrdüse ist auch genial.
1,"Er gleitet schön, wenn er nicht grad über's Kabel muss."
1,Er hat 2 Möglichkeiten zum Düse einhängen.
1,Zubehör ist auch ok.
1,"Was gar nicht gut ist, und deswegen würde ich ihn gerne an die Wand schmeissen: Bei weichen Schlingteppichen- vor allem aber bei Velourteppichen- saugt er gar nicht."
1,"Egal, was ich einstelle, ob der Beutel komplett neu ausgetauscht war, ich fahre über jeden einzelnen Fusel ungefähr 50 mal drüber, und am Ende nehm ich ihn doch mit der kleinen Düse auf."
1,"Wir haben viel Teppich, und ich brauche für jedes Zimmer 20 Minuten statt 3 "
1,Das ist total nervig.
1,"Und bleibt man ein klein wenig an einem Möbel hängen, fährt er sofort das Kabel ein."
1,"Da war der Mechanismus besser, dass man wo draufdrücken muss, damit er das Kabel einzieht."
1,"Er zieht es dann wie blöd ein, aber nach einiger Zeit lässt auch dies nach."
1,Und die sündhaft teuren Original Beutel passen nicht richtig.
1,"Man muss sie oft mehrmal richtig einpassen, und mit einem anderen Sauger das Innenleben wieder saubermachen."
1,"Ich sauge eigentlich total gerne, aber mit diesem Sauger graut es mir nun jeden Tag davor."
1,"Für nur Parkatt oder Fliesen ist er sicherlich super gut, aber nicht für unsere Teppiche."
1,Schade :-(
1,Nicht empfehlenswert!
1,"Der zweite Beutel wurde angelegt- schon gab es eine große Überraschung, da der Motor qualmte!"
1,"Geprüft-gefunden und mehrfach ausprobiert- die angelegten Beutel liegen nicht richtig an dem Staubrohr, demzufolge saugt sich der Dreck direkt in das Innere des Staubsaugers, verschmutzt alle Filter und kommt auch direkt zum Motor durch!"
1,Ein Skandal und das egal in welcher Preisklasse!
1,"Ich suche nach der Rechnung und reklamiere, so etwas ist mir noch nie passiert."
1,"Und ich glaube keinen Berichten mehr, verlasse mich zukünftig auf die Meinungen der Nutzer- dieser Fehler wurde hier bereits mehrfach benannt!"
1,Siemens Testsieger....
1,Bei mir gab es von Anfang an Probleme mit der Kabelaufwicklung.
1,Treibt einen zum Wahnsinn .
1,Wickelt einfach schlecht auf.
1,"Ich hab noch nie bei einem Staubsauger erlebt, dass permanent am Beutel vorbeigesaugt wird."
1,Musste das Gerät selber nach dem saugen von innen säubern.
1,Jetzt nach einem Jahr ist die Kabelaufwicklung ganz defekt und der Sauger wickelt dauernd auf.
1,Auch beim saugen.
1,Ich hatte Jahrelang Miele ohne Probleme.
1,Dies war mein 2ter Siemens und mein letzter.
1,"Wie so ein Gerät Testsieger geworden ist, ist mir ein Rätsel."
1,Unglaublich enttäuschend!
1,Der Staubsauger machte zuerst einen guten und stabilen Eindruck.
1,"Dann bei den ersten Versuchen zu saugen gab es schon Probleme mit der Klickverbindung der Teleskopstange, denn sie war manchmal nicht richtig fixiert und rutschte bei dem kleinsten Druck ineinander."
1,Nach ca.5 Tagen konnte man überhaupt nicht mehr saugen ohne dass die ausgezogene Teleskopstange nicht ineinander gerutscht ist.
1,Mit wenig Druck konnte man die Stange ineinander drücken!!! !
1,"Einfach unglaublich wie eine anscheinend stabile Klickverbindung eines Siemens Staubsaugers, der Testsieger geworden ist schon nach 5 Tagen( !!!! )kaputt gegangen ist."
1,Ebenso die Klickverbindung vom Schlauch zum oberen Griff ist von Anfang an ziemlich ausgeleiert gewesen .
1,Einfach entäuschend wie man so etwas konstruieren kann!!!
1,Ärgerlich- nie wieder SIEMENS
1,Dieser Staubsauger ist ABSOLUT NICHT ZU EMPFEHLEN.
1,Wir hatten bislang einen Staubsauger von MIELE- da sind Welten zwischen den Geräten.
1,"Wie es zu den überwiegend guten Bewertungen kommt, ist mir ein absolutes Rätsel."
1,"Kippt leicht, schlechte Saugleistung- Parkett ist gerade noch machbar, Teppiche gar nicht- während des Saugens ein übler Staubgeruch, das nervigste die Aufrollfeder- völlig lasch, zu dicker Schlauch, unhandlich- genug geärgert, wir haben nun wieder einen MIELE bestellt!"
1,Entspricht nicht den Erwartungen
1,"Haben den Sauger aufgrund der guten Bewertungen gekauft... .ABER, die erfüllt er nicht!!"
1,Handhabung mäßig.
1,"Die kleinen Rollen drehen und fahren sehr schlecht, sind nach ein paar Monaten abgebrochen!"
1,Kabeleinzug mäßig.
1,Saugleistung ab halber Beutelfüllung schlecht.
1,Parkposition durch wenig flexiblen Schlauch sehr sperrig.
1,Abluft nach oben ist schlecht gelöst.
1,wie wird sowas testsieger? ?????? 
1,definitiv KEINE kaufempfehlung!!!
1,bin leider voll enttäuscht!!!!!!! 
1,"kann nur bestätigen: Ich hab noch nie bei einem Staubsauger erlebt, dass permanent am Beutel vorbeigesaugt wird."
1,Muss das Gerät nach jedem saugen händisch von innen säubern!!
1,"wie kann es sein, dass es nicht gelingt, das saugrohr so einzusetzen, dass auch wirklich der staub in den( nicht gerade billigen original-) staubbeutel gelangt? ???"
1,"hallo, wir leben im 21 jhdt. & waren schon im weltall!"
1,"oder ist das auch wieder mal ein gerät mit gewollter soll-bruchstelle, damit das ding nicht zu lange benutzt wird??? "
1,"schade, dass frau nicht NULL STERNE vergeben kann!!!! "
1,definitiv KEINE kaufempfehlung!!!
1,Für den Bestimmungszweck nahezu unbrauchbar
1,"Vorab möchte ich sagen, dass die Saugleistung ok ist."
1,Das hat man aber auch bei anderen Modellen.
1,Ich hab mir den Sauger als Testsieger gekauft und erwartete Gutes.
1,Ich bin nach längerer Testphase mehr als enttäuscht.
1,"Wer auch immer diesen Sauger entwickelt hat, hat sich zu keiner Zeit auf Bedürfnisse von Kunden eingestellt."
1,"Mag ja sein, dass das Modell in Wohnungen mit freien Flächen überragend saugt."
1,"Aber, welche Wohnung hat das schon."
1,Zum einen ist da das vollkommen übertriebene Griffstück.
1,"Dieses macht den Sauger unflexibel und sperrig und schränkt die Saugbewegungen mehr als ein, besonders, wenn man unter Möbeln saugen möchte."
1,Per Säge hab ich es entfernt.
1,"Wobei es nicht wirklich besser wurde, denn nun hält das Saugrohr nicht mehr richtig."
1,"Punkt zwei ist der Schlauch, der offenbar einem Industriesauger nachempfunden worden ist."
1,"Komplett übertrieben und viel zu sperrig, um in einer Wohnung zu hantieren."
1,"Nicht zuletzt sind auch die drei drehbar gelagerten Rollen, durch die der Staubsauger in jede Richtung kullert, ohne der Bewegungsrichtung des Staubsaugenden zu folgen mehr als hinderlich."
1,"Zu der vollkommen sinnlosen Rückholautomatik, mit der die Aufrollung des Stromkabels funktioniert sage ich besser nichts, da diese auch nur funktioniert, wenn man sie nicht braucht."
1,Alles in Allem ist das Gerät für den alltäglichen Hausgebrauch komplett ungeeignet.
3,Nicht schlecht…
3,"eigentlich ist der Sauger sogar sehr gut, wäre da nicht die lästige Kabelaufwicklung."
3,Vielleicht komme ich damit nicht zurecht? 
3,"Das Kabel nervt ungemein, jedes Mal ganz herausziehen, um es wieder aufwickeln zu lassen. "
3,Das hätte man anders lösen müssen !
3,Klein aber fein!
3,Dieser Bodenstaubsauger Funktioniert einwandfrei jedoch eine Kleinigkeit ist für diesen Staubsauger zu bemängeln.
3,Der Kabelaufroller ist viel zu viel schwach und zieht kaum das Kabel ein nur jedes mal mit viel Geduld schaft er das!!!! 
3,Für das das Gerät von SIEMENS ist ein Markenhersteller ist das traurig das dortige Techniker da keine bessere Lösung haben!!!!
3,Bei No-Name Hersteller würde ich 4 Punkte dafür geben aber für eine Marken Hersteller gibt es dafür nur 3 Punkte!!!!
3,ganz in Ordnung
3,Das Material des Staubsaugers ist leider nicht sehr robust.
3,"Der Staubsauger ist sehr leicht, so dass er im Stand mit aufgehängter Düse einfach umfällt."
3,Ein qualitativeres Material hätte mir besser gefallen.
3,Ein bisschen laut …
3,"Der Staubsauger, den ich in der 3. Generation habe, ist zwar in Ordnung aber er wird von Generation zu Generation immer lauter."
3,"Er hat auch eine Eigenschaft, die mir erst beim letzten Kauf besonders auffällt: Er bläst die Luft stark wieder heraus und mit der Luft auch Kleinpartikel. "
3,Einen vierten lege ich mir nicht zu.
3,Nichts Neues
3,"Mein alter Siemens Staubsauger, den ich vor über 10 Jahren gekauft habe und für den ich deutlich unter 100 € bezahlt habe, ist von der Qualität her besser. "
3,"Bin sehr erstaunt, dass an der Qualität so gespart wird. "
3,"Saugleistung finde ich normal, also nicht von Wattangabe blenden lassen. "
3,Rest eher Plastikbomber. 
3,"Schlechtes Kabel, Kabellänge ausreichend, Rollen klein, eben vieles schlechter als bei den älteren Modellen...man spart wo man kann !"
3,Erfüllt die angegebenen Leistungswerte nicht.
3,Der Sauger ist soweit ok.
3,"Billige Bodendüse mit sehr kleinen Rollen, aber günstiger Gesamtpreis. "
3,Ich hatte zwei Geräte bestellt. 
3,Eines der beiden Geräte kam auf eine Spitzenstromaufnahme von 1450 Watt und eines auf 1895 Watt. 
3,Das zweite war auch merklich stärker und lauter. 
3,Habe den schwächeren zurückgesandt.
3,Trotzdem: Mein billigst China Aschesauger von Jago gibt 1200 Watt an und zieht tatsächlich 1187 Watt.
3,"Ich weiß nicht, wie oder was Siemens misst, aber einfach mal 2400W draufschreiben geht für einen deutschen Anbieter nicht."
3,"Saugleistung stimmt, aber leider kann man den Sockel nicht abnehmen"
3,der Saugsockel ist leider fix mit der Stange verbunden und daher kann man das Rohr nicht ohne diesem Saug-Sockel (keine Ahnung wie man das offiziell nennt) verwenden. 
3,"Zudem fehlt ein Luftschlitz an der Halterung, das erschwert das Saugen von Teppichen enorm!"
3,"Die Saugleistung und Lautstärke ist aber in Ordnung, daher verwende ich den Sauger weiterhin da er zu diesem Preis angemessen die Wohnung von Staub befreit. "
3,Allerdings sind diese beiden Mängel eigentlich ein Minimum für einen Staubsauger.
3,"Billiger verarbeitet als der Vorgänger, dennoch OK"
3,Ich hatte das Vorgängermodell welches wesentlich hochwertiger verarbeitet war. 
3,"Das Saugrohr ist viel Dünner, der Längenmechanismus schlechter verarbeitet und die Dämmung wurde wohl auch vergessen."
3,Laut aber Saugstark wie die Vorgänger!
3,Föhn auch gleich dabei
3,"saugen ist ok, leise ist was anderes und man erspart sich gleich einen föhn,ist praktisch ,im großen und ganzen zufrieden ."
3,Gutes Preis / Leistungsverhältnis
3,Für meine Bedürfnisse ist dieser Bodenstaubsauger ausreichend .
3,"Habe Fliesen im Großteil meiner Wohnung , also eine glatte Oberfläche wie sie auch Laminat oder PVC haben ."
3,"Dafür würde ja eigentlich auch ein leistungsschwächerer Sauger , etwa 500Watt ausreichen , sind aber schwer zu finden ."
3,"Mit diesem Erwerb hat man für glatte Oberflächen ein leistungsstarkes und kompaktes Gerät in der Hand , was sich beim Zukauf von Pinselbürste und Teppichdüse ( ich benutze sie allerdings zum absaugen von großen Oberflächen wie Matraze , Couch & entspr. Möbeln ) als ein gut zu handhabendes Helferlein herausstellt ."
3,"Die mitgelieferte Bodendüse ist nicht zu hoch , so das man auch unter schmalen Bereichen guten Zugang hat ."
3,Für den Teppichboden im Schlafzimmer ist sie allerdings nur mäßig geeignet .
3,"Ich habe die Erfahrung daraus gemacht , das ich die Düse nur in eine Richtung bewege ."
3,Ich platziere sie von mir weg und ziehe sie über den abzusaugenden Bereich zu mir hin .
3,"Ist ein wenig unbequem , habe aber sämtliche Partikel und Haare darin ."
3,"Nach dem Staubsaugen reinige ich ohnehin die benutzten Komponenten , indem ich diese mit dem Handstück noch einmal zusätzlich absauge ."
3,In vielen Rezessionen wird die Lautstärke bemängelt .
3,Das kann ich so nicht nachvollziehen und empfinde den Lärmpegel im Toleranzbereich .
3,"Das dieses Gerät bei wenigem Benutzen Striemen auf dem Gehäuse erkennen läßt , kann ich bestätigen ."
3,"Liegt Wohl daran das so ein Teil eher ein Gebrauchsgegenstand ist und dazu noch ein Plastikgehäuse hat , so wie alle anderen Staubsauger ."
3,"Hätte auch lieber ein Edelstahlgehäuse daran , gibt es aber anscheinend nicht ."
3,"Allerdings wäre es besser , wenn Staubsauger 4 anstatt 3 Räder besitzen würden ."
3,Dadurch hat er mehr Stabilität der Standfestigkeit und beim hinterher ziehen .
3,"4 Räder schlingern dabei erheblich weniger und stoßen auch weniger an Möbel an , wodurch er nicht so schnell vermackt !"
3,Der Aktionsradius der Zuleitung ist komfortabel und der Kabeleinzug ist hoffentlich auch noch in ein paar Jahren der Benutzung funktionell !
3,Fazit : Die Lebensdauer läßt sich nicht nach ein paar Monaten beurteilen .
3,Für den täglichen Gebrauch und die Zusätzlichen üblichen Handhabungen ist dieses Kauf in Ordnung .
3,Wer allerdings ein Gerät für den halben Preis erwerben möchte kauft unter Umständen zweimal . . .
3,"Gute Saugleistung, Teleskopstange leider etwas kurz"
3,Der Staubsauger erfüllt seinen Zweck. 
3,"Gute Saugleistung, Lautstärke hält sich im Rahmen. "
3,Die Teleskopstange könnte für große Menschen etwas länger sein. 
3,"Die einzelnen Aufsteckelemente (Bürsten, Schlauch und Teleskopstange) werden ineinander gesteckt, ohne dass es einen Schließmechanismus gibt (es rastet nichts ein). "
3,"Eine Trennung der Elemente kann daher nur mit größerer Krafteinwirkung erfolgen, was nicht sehr komfortabel ist."
3,Entspricht nicht den Erwartungen
3,Das Produkt entspricht nicht den Erwartungen. 
3,"Der Staubsauger verursacht auf der höchsten Stufe einen unerträglichen Lärm, die Verarbeitung entspricht der eines Billigsaugers und nicht dem eines 150.- Euro Saugers. "
3,Hätte ihn bereits zurückgesandt wenn mein Hund nicht die Möbeldüse angeknabbert hätte.
3,guter Sauger
3,"Die Saugleistung wirkt schwach, warum weiß ich nicht. "
3,Ob da wirklich 2400Watt drin stecken? 
3,Optisch schönes Teil. 
3,Zubehör inklusive. 
3,Super Reichweite!!! 
3,Tolles Handling! 
3,Aber die Bodendüse ist ätzend. 
3,"Sie rollt zwar anfangs leicht, fängt dann aber an zu quietschen. "
3,"Ich bin froh, dass wir robustes Laminat haben - auf empfindlichem Laminat hätten wir jede Menge Kratzer!! "
3,Die Bürstenhaare kommen einfach nicht weit genug raus um den Boden vor der harten Unterseite der Düse zu schützen. 
3,Ich werde wohl noch eine andere Bodendüse kaufen müssen.
3,"saugt gut, aber…"
3,für große Menschen ist der Schlauch recht kurz. 
3,Die Kabelaufwickelung nervt !
3,"Mal rollt sich das Kabel ungewollt ein, mal geht es nicht richtig rein,wenn man will."
5,Einfach 1A- auch bei Tierhaaren!
5,Ich hatte vorher einen beutellosen Staubsauger.
5,Leider hat er seine Saugleistung zur Gänze aufgegeben- als kam wieder ein neuer in den Haushalt- mit Beutel.
5,Warum?
5,"Im Endeffekt kommt es mir hygienischer und einfacher vor: Klappe auf, Beutel raus, Beutel rein, Klappe zu und weiter geht's."
5,Und ich muss sagen: Begeisterung meinerseits!
5,Entweder war mein bisheriges Geräte eine lahme Krüke oder dieses Gerät ist der abolute Hammer- oder beides.
5,"Ich war bei max. 1800 Watt zurückhaltend, was die Saugleistung betrifft."
5,Aber ich habe mich geirrt.
5,Er saugt und saugt und wie!
5,Habe meinen Balkon mal in Angriff genommen- mit einem Rasenteppich.
5,Zwei Katzen bevölkern den Balkon ständig.
5,"Dementsprechend war der Zustand des Rasenteppichs; übersäht mit Tierhaaren, die sich schon richtoig reinverfilzt haben."
5,"Ich also mit meinem neu erstandeme Staubsauger hin, dachte mir: der Härtetest."
5,"Wenn er das schafft, bleibt er bei mir."
5,"Und wirklich- das Grau verschwand, rasch."
5,"Und hervor kam ein grün, wie ich es schon lange nicht mehr gesehen habe."
5,Hut ab- diese Leistung hat mich sehr beeindruckt.
5,"Als nächstes werde ich die Polstermöbel angehen- bin zuversichtlich, dass das Teil diese auch gut packen wird."
5,Zubehör: sehr gut.
5,Man ist also gut beraten gleich eine Packung Ersatzbeutel mitzubestellen.
5,"Die Düsen sind auch gut einsetzbar: zwei Fugendüsen( klein und Groß), eine Bohrstaubdüse( finde ich entbehrlich), eine Matratzendüse und zwei Polsterdüsen( eine mit extra großer Fläche für Tierhaare- die hab ich noch nicht ausprobiert) und natürlich die Hauptdüse mit zuschaltaberer Bürste für das Wechseln zwischen Parkett und Teppich)."
5,Was ich ist das geringe Gewicht mit etwa 4 kg- einstarker Zwerg.
5,"Gut für meine Wohnung, da ich ein Stockwerk habe iund somit mit dem Ding auch rauf und runter muss."
5,Parkhilfe für das Gestzänge am Gerät- selbstredend dabei.
5,Ebenso wie die automatische Kabelaufrollung- ohne extra Knopf.
5,Zieht selbständig ein- eine gute Sache.
5,"Dabei muss man allerdings ,manchmal etwas nachhelfen( Stück rausziehen und selbständig aufrollen lassen)."
5,Lupenreine Kaufempfehlung!
5,Sehr empfehlenswert
5,Ich habe seit 13 Jahren meinen alten Siemens-Staubsauger und bin immer sehr zufrieden damit gewesen.
5,"Nun wurde es an der Zeit, nach einem neuen zu suchen."
5,"Das neuen Modell hat mich voll und ganz überzeugt, er ist bei normaler Saugleistung extrem leise und saugt trotzdem sehr gut."
5,"Das Zubehör ist äußerst praktisch, um in alle Ecken zu kommen."
5,Mit der Polsterdüse kann man auch toll Bambusrollos absaugen.
5,Auch die Düse zum Bohrstaub auffangen ist eine große Bereicherung.
5,Ich bin rundum zufrieden.
5,super Kauf
5,"Ich hätte nicht gedacht, dass ich mich eines Tages über einen Staubsauger freuen würde, aber dieses Gerät hat es geschafft :-)"
5,Es gibt nur positives zu berichten:
5,Die Saugleistung ist prima.
5,Auch die Steuerung der Leistung ist einwandfrei.
5,"Sehr schön ist auch der lange, ausziehbare Teleskopstiel mit dem extra Handgriff."
5,"Durch diesen Griff ist es ein Leichtes, durch einfach Drehen unter allen Möbeln und in allen Ecken zu saugen."
5,"Das Kabel ist richtig lang, so dass ein häufiges umstecken entfällt."
5,"Das kleinere ZUbehör ist praktisch am Gerät verstaut, ohne im Weg zu sein."
5,Das Preis- Leistungsverhältnis ist nicht zu verachten.
5,Dieses Gerät hat bei Stiftung Warentest mit am Besten abgeschnitten und ist weitaus günstiger als die Mitkonkurrenten.
5,Alles in allem haben wir einen super Kauf getätigt und sind sehr zufrieden mit dem Gerät.
5,Der Porsche unter den Staubsaugern
5,Blitzschnelle Lieferung von Amazon.
5,Den Staubsauger ausgepackt und Probegesaugt :das ist meiner!
5,"Nach dem Lesen fast aller Bewertungen für dieses Gerät, konnte ich manchmal gar nicht glauben dass es derselbe Staubsauger ist, über den geschrieben wurde."
5,Und nun der eigene Test.
5,Ich bin super zufrieden!
5,"Und stelle doch auch wieder fest, dass so ein Staubsauger auch den eigenen Vorlieben entsprechen muss."
5,Ich mag einfach die Siemens- und dieser ist ein ganz tolles Modell.
5,"Und im Prinzip hat jede Rezension mit dem was gelobt oder bemängelt wird ,irgendwo recht."
5,"Für mich ist ausschlagebend, dass ich zu einem moderaten Preis einen feinen und sehr gut verarbeiteten Staubsauger bekommen habe."
5,Sehr leise im mittleren und unteren Bereich- man glaubt es gar nicht wenn man ihn angeschaltet hat.
5,Für die Wattzahl eine gute Saugleistung.
5,Tolles Zubehör für jeden Saug(an-)fall.
5,Sehr robuste Verarbeitung .
5,Und ein Metallrohr welches sich auch auf grosse Menschen einstellen lässt.
5,"Das Rohr und der Fuss wiegen zusammen fast soviel wie der Staubsauger ansich, daran muss man sich erstmal gewöhnen."
5,"Trotzdem emfinde ich die Handhabung als gut, wenn es auch mehr Körperkraft erfordert."
5,"Ausserdem ist es für mich ein sattes Plus, dass diese Teile so robust und in sich fest gearbeitet sind."
5,Da wackelt nichts und der Fuss ist in dem Gelenk sehr fest( bei weicher Drehung!) .
5,"Mir persönlich geht beim Saugen nichts mehr auf die Nerven ,als wackelige Teile."
5,Das wird einem hier nicht passieren!
5,"Sämtliche Zusammenschlüsse( Staubsauger ,Schlauch ,Handgriff ,Rohr ,Saugfuss) sind durch Klickverschlüsse gesichert ."
5,"Passt genau, wackelt nicht und lässt sich sehr leicht bedienen."
5,"Die Abluft relativ steil nach oben empfinde ich persönlich angenehmer als beim Vorgänger, immer im Nacken."
5,Irgendwo muss das ja hin- und es ist nicht stärker als bei anderen Saugern.
5,"Der Griff oben an dem Stück zwischen Plastickrohr und Metallrohr ist erstmal zum Gewöhnen, lässt sich aber gut handhaben ."
5,"Sollte es deshalb an engen Stellen mal nicht weitergehen, gibt es dieses lange Zusatzrohr, welches mitgeliefert wird."
5,"Das Kabel ist wirklich extra lang, und zieht sich auch sehr schnell ein, wenn man ausversehen dran ruckelt."
5,Aber darauf kann man sich einstellen.
5,"Entweder andere Steckdose, oder eben nicht drauftreten und gleichzeitig den Staubsauger nach vorne ziehen( meine Spezialität)."
5,Der Stecker ist in neueren Steckdosen tatsächlich sehr schwergängig.
5,Mit etwas älteren Mehrfachsteckern gibt es aber keine Probleme.
5,Die Rollen sind sehr leichtgängig und der Sauger ist wendig durch diese kleinen Rollen.
5,"Wenn man ihn am Schlauch etwas anlüpft, hoppelt er auch über das Stromkabel."
5,"Dass es beim sehr flachen Saugen zum Bodenkontakt mit der Einparkhilfe kommt, mag sein."
5,"Aber das lässt sich mit einer kleinen Drehung des Rohrs zur Seite, vermeiden."
5,Mein Fazit: ein echt toller und vielseitiger Staubsauger zu einem guten Preis!
5,Siemens VSZ31456 Bodenstaubsauger
5,Dieser Siemens VSZ31456 Bodenstaubsauger hält was er verspricht .
5,"Eine klare Kaufempfehlung für jeden ,der für kleines Geld einen ganz """"großen"""" Staubsauger erhalten möchte ."
5,Das Packet mit diversen Zusatzteilen ergänzt meine positive Einstellung zu diesem Produkt .
5,Für Tierliebhaber ist dieser Siemens VSZ31456 Bodenstaubsauger ein muss um den Kampf gegen die Tierhaare zu bestehen :-)!!!
5,Aber Vorsicht... die Saugleistung dieses Gerätes ist enorm und kann unter umständen zum Kraftakt werden .
5,"Deswegen lieber den Drehregler der Saugkraftgerulierung lieber im Mittelbereich einstellen ,sonst suchen Sie noch Ihren Teppich :D"
5,"Positiv aufgefallen ist mir noch das man während des Saugens problemlos telefonieren kann ,da dieser Sauger eher schnurrt statt dröhnt."
5,"Dank seiner kleinen """"Größe"""" ist er problemlos in jede Ecke zu verstauen und wartet geduldig auf seinen nächsten Einsatz."
